"날짜","종가","오픈","고가","저가","거래량","변동 %"
"2019년 01월 02일","157.92","154.89","158.85","154.23","37.04M","0.11%"
"2018년 12월 31일","157.74","158.53","159.36","156.48","35.00M","0.97%"
"2018년 12월 28일","156.23","157.50","158.52","154.55","42.29M","0.05%"
"2018년 12월 27일","156.15","155.84","156.77","150.07","53.12M","-0.65%"
"2018년 12월 26일","157.17","148.30","157.23","146.72","58.58M","7.04%"
"2018년 12월 24일","146.83","148.15","151.55","146.59","37.17M","-2.59%"
"2018년 12월 21일","150.73","156.86","158.16","149.63","95.74M","-3.89%"
"2018년 12월 20일","156.83","160.40","162.11","155.30","64.77M","-2.52%"
"2018년 12월 19일","160.89","166.00","167.45","159.09","49.05M","-3.12%"
"2018년 12월 18일","166.07","165.38","167.53","164.39","33.84M","1.30%"
"2018년 12월 17일","163.94","165.45","168.35","162.73","44.29M","-0.93%"
"2018년 12월 14일","165.48","169.00","169.08","165.28","40.70M","-3.20%"
"2018년 12월 13일","170.95","170.49","172.57","169.55","31.90M","1.09%"
"2018년 12월 12일","169.10","170.40","171.92","169.02","35.63M","0.28%"
"2018년 12월 11일","168.63","171.66","171.79","167.00","47.28M","-0.57%"
"2018년 12월 10일","169.60","165.00","170.09","163.33","62.03M","0.66%"
"2018년 12월 07일","168.49","173.49","174.49","168.30","42.28M","-3.57%"
"2018년 12월 06일","174.72","171.76","174.78","170.42","43.10M","-1.11%"
"2018년 12월 04일","176.69","180.95","182.39","176.27","41.34M","-4.40%"
"2018년 12월 03일","184.82","184.46","184.94","181.21","40.80M","3.49%"
"2018년 11월 30일","178.58","180.29","180.33","177.03","39.53M","-0.54%"
"2018년 11월 29일","179.55","182.66","182.80","177.70","41.77M","-0.77%"
"2018년 11월 28일","180.94","176.73","181.29","174.93","46.06M","3.85%"
"2018년 11월 27일","174.24","171.51","174.77","170.88","41.39M","-0.22%"
"2018년 11월 26일","174.62","174.24","174.95","170.26","45.00M","1.35%"
"2018년 11월 23일","172.29","174.94","176.59","172.10","23.62M","-2.54%"
"2018년 11월 21일","176.78","179.73","180.27","176.55","31.12M","-0.11%"
"2018년 11월 20일","176.98","178.37","181.47","175.51","67.83M","-4.78%"
"2018년 11월 19일","185.86","190.00","190.70","184.99","41.92M","-3.96%"
"2018년 11월 16일","193.53","190.50","194.97","189.46","36.93M","1.11%"
"2018년 11월 15일","191.41","188.39","191.97","186.90","46.48M","2.47%"
"2018년 11월 14일","186.80","193.90","194.48","185.93","60.80M","-2.82%"
"2018년 11월 13일","192.23","191.63","197.18","191.45","46.88M","-1.00%"
"2018년 11월 12일","194.17","199.00","199.85","193.79","51.14M","-5.04%"
"2018년 11월 09일","204.47","205.55","206.01","202.25","34.37M","-1.93%"
"2018년 11월 08일","208.49","209.98","210.12","206.75","25.36M","-0.70%"
"2018년 11월 07일","209.95","205.97","210.06","204.13","33.42M","3.03%"
"2018년 11월 06일","203.77","201.92","204.72","201.69","31.88M","1.08%"
"2018년 11월 05일","201.59","204.30","204.39","198.17","66.16M","-2.84%"
"2018년 11월 02일","207.48","209.55","213.65","205.43","91.33M","-6.63%"
"2018년 11월 01일","222.22","219.05","222.36","216.81","58.32M","1.54%"
"2018년 10월 31일","218.86","216.88","220.45","216.62","38.36M","2.61%"
"2018년 10월 30일","213.30","211.15","215.18","209.27","36.66M","0.50%"
"2018년 10월 29일","212.24","219.19","219.69","206.09","45.94M","-1.88%"
"2018년 10월 26일","216.30","215.90","220.19","212.67","47.26M","-1.59%"
"2018년 10월 25일","219.80","217.71","221.38","216.75","29.86M","2.19%"
"2018년 10월 24일","215.09","222.60","224.23","214.54","40.93M","-3.43%"
"2018년 10월 23일","222.73","215.83","223.25","214.70","38.77M","0.94%"
"2018년 10월 22일","220.65","219.79","223.36","218.94","28.79M","0.61%"
"2018년 10월 19일","219.31","218.06","221.26","217.43","33.08M","1.52%"
"2018년 10월 18일","216.02","217.86","219.74","213.00","32.58M","-2.34%"
"2018년 10월 17일","221.19","222.30","222.64","219.34","22.89M","-0.43%"
"2018년 10월 16일","222.15","218.93","222.99","216.76","29.18M","2.20%"
"2018년 10월 15일","217.36","221.16","221.83","217.27","30.79M","-2.14%"
"2018년 10월 12일","222.11","220.42","222.88","216.84","40.34M","3.57%"
"2018년 10월 11일","214.45","214.52","219.50","212.32","53.12M","-0.88%"
"2018년 10월 10일","216.36","225.46","226.35","216.05","41.99M","-4.63%"
"2018년 10월 09일","226.87","223.64","227.27","222.25","26.89M","1.39%"
"2018년 10월 08일","223.77","222.21","224.80","220.20","29.66M","-0.23%"
"2018년 10월 05일","224.29","227.96","228.41","220.58","33.58M","-1.62%"
"2018년 10월 04일","227.99","230.78","232.35","226.73","32.04M","-1.76%"
"2018년 10월 03일","232.07","230.05","233.47","229.78","28.65M","1.22%"
"2018년 10월 02일","229.28","227.25","230.00","226.63","24.79M","0.89%"
"2018년 10월 01일","227.26","227.95","229.42","226.35","23.60M","0.67%"
"2018년 09월 28일","225.74","224.79","225.84","224.02","22.93M","0.35%"
"2018년 09월 27일","224.95","223.82","226.44","223.54","30.18M","2.06%"
"2018년 09월 26일","220.42","221.00","223.75","219.76","23.98M","-0.80%"
"2018년 09월 25일","222.19","219.75","222.82","219.70","24.55M","0.63%"
"2018년 09월 24일","220.79","216.82","221.26","216.63","27.69M","1.44%"
"2018년 09월 21일","217.66","220.78","221.36","217.29","96.25M","-1.08%"
"2018년 09월 20일","220.03","220.24","222.28","219.15","26.61M","0.76%"
"2018년 09월 19일","218.37","218.50","219.62","215.30","27.12M","0.06%"
"2018년 09월 18일","218.24","217.79","221.85","217.12","31.57M","0.17%"
"2018년 09월 17일","217.88","222.15","222.95","217.27","37.20M","-2.66%"
"2018년 09월 14일","223.84","225.75","226.84","222.52","32.00M","-1.14%"
"2018년 09월 13일","226.41","223.52","228.35","222.57","41.71M","2.42%"
"2018년 09월 12일","221.07","224.94","225.00","219.84","49.28M","-1.24%"
"2018년 09월 11일","223.85","218.01","224.30","216.56","35.75M","2.53%"
"2018년 09월 10일","218.33","220.95","221.85","216.47","39.52M","-1.34%"
"2018년 09월 07일","221.30","221.85","225.37","220.71","37.62M","-0.81%"
"2018년 09월 06일","223.10","226.23","227.35","221.30","34.29M","-1.66%"
"2018년 09월 05일","226.87","228.99","229.67","225.10","33.33M","-0.65%"
"2018년 09월 04일","228.36","228.41","229.18","226.63","27.39M","0.32%"
"2018년 08월 31일","227.63","226.51","228.87","226.00","43.34M","1.16%"
"2018년 08월 30일","225.03","223.25","228.26","222.40","48.79M","0.92%"
"2018년 08월 29일","222.98","220.15","223.49","219.41","27.25M","1.49%"
"2018년 08월 28일","219.70","219.01","220.54","218.92","22.78M","0.81%"
"2018년 08월 27일","217.94","217.15","218.74","216.33","20.53M","0.82%"
"2018년 08월 24일","216.16","216.60","216.90","215.11","18.48M","0.31%"
"2018년 08월 23일","215.49","214.65","217.05","214.60","18.88M","0.20%"
"2018년 08월 22일","215.05","214.10","216.36","213.84","19.02M","0.00%"
"2018년 08월 21일","215.04","216.80","217.19","214.03","26.16M","-0.19%"
"2018년 08월 20일","215.46","218.10","219.18","215.11","30.29M","-0.97%"
"2018년 08월 17일","217.58","213.44","217.95","213.16","35.43M","2.00%"
"2018년 08월 16일","213.32","211.75","213.81","211.47","28.50M","1.46%"
"2018년 08월 15일","210.24","209.22","210.74","208.33","28.81M","0.23%"
"2018년 08월 14일","209.75","210.16","210.56","208.26","20.75M","0.42%"
"2018년 08월 13일","208.87","207.70","210.95","207.70","25.89M","0.65%"
"2018년 08월 10일","207.53","207.36","209.10","206.67","24.61M","-0.65%"
"2018년 08월 09일","208.88","207.28","209.78","207.20","23.49M","0.79%"
"2018년 08월 08일","207.25","206.05","207.81","204.52","22.53M","0.07%"
"2018년 08월 07일","207.11","209.32","209.50","206.76","25.59M","-0.94%"
"2018년 08월 06일","209.07","208.00","209.25","207.07","25.43M","0.52%"
"2018년 08월 03일","207.99","207.03","208.74","205.48","33.45M","0.29%"
"2018년 08월 02일","207.39","200.58","208.38","200.35","62.40M","2.92%"
"2018년 08월 01일","201.50","199.13","201.76","197.31","67.94M","5.89%"
"2018년 07월 31일","190.29","190.30","192.14","189.34","39.37M","0.20%"
"2018년 07월 30일","189.91","191.90","192.20","189.07","21.03M","-0.56%"
"2018년 07월 27일","190.98","194.99","195.19","190.10","24.02M","-1.66%"
"2018년 07월 26일","194.21","194.61","195.96","193.61","19.08M","-0.31%"
"2018년 07월 25일","194.82","193.06","194.85","192.43","16.83M","0.94%"
"2018년 07월 24일","193.00","192.45","193.66","192.05","18.70M","0.73%"
"2018년 07월 23일","191.61","190.68","191.96","189.56","15.99M","0.09%"
"2018년 07월 20일","191.44","191.78","192.43","190.17","20.71M","-0.23%"
"2018년 07월 19일","191.88","189.69","192.55","189.69","20.29M","0.78%"
"2018년 07월 18일","190.40","191.78","191.80","189.93","16.39M","-0.55%"
"2018년 07월 17일","191.45","189.75","191.87","189.20","15.53M","0.28%"
"2018년 07월 16일","190.91","191.52","192.65","190.41","15.04M","-0.22%"
"2018년 07월 13일","191.33","191.08","191.84","190.90","12.52M","0.16%"
"2018년 07월 12일","191.03","189.53","191.41","189.31","18.04M","1.68%"
"2018년 07월 11일","187.88","188.50","189.78","187.61","18.83M","-1.30%"
"2018년 07월 10일","190.35","190.71","191.28","190.18","15.94M","-0.12%"
"2018년 07월 09일","190.58","189.50","190.68","189.30","19.76M","1.39%"
"2018년 07월 06일","187.97","185.42","188.43","185.20","17.49M","1.39%"
"2018년 07월 05일","185.40","185.26","186.41","184.28","16.60M","0.80%"
"2018년 07월 03일","183.92","187.79","187.95","183.54","13.95M","-1.74%"
"2018년 07월 02일","187.18","183.82","187.30","183.42","17.73M","1.12%"
"2018년 06월 29일","185.11","186.29","187.19","182.91","22.74M","-0.21%"
"2018년 06월 28일","185.50","184.10","186.21","183.80","17.37M","0.73%"
"2018년 06월 27일","184.16","185.23","187.28","184.03","25.29M","-0.15%"
"2018년 06월 26일","184.43","182.99","186.53","182.54","24.57M","1.24%"
"2018년 06월 25일","182.17","183.40","184.92","180.73","31.66M","-1.49%"
"2018년 06월 22일","184.92","186.12","186.15","184.70","27.20M","-0.29%"
"2018년 06월 21일","185.46","187.25","188.35","184.94","25.71M","-0.56%"
"2018년 06월 20일","186.50","186.35","187.20","185.73","20.63M","0.44%"
"2018년 06월 19일","185.69","185.14","186.33","183.45","33.58M","-1.62%"
"2018년 06월 18일","188.74","187.88","189.22","187.20","18.48M","-0.05%"
"2018년 06월 15일","188.84","190.03","190.16","188.26","61.72M","-1.03%"
"2018년 06월 14일","190.80","191.55","191.57","190.22","21.61M","0.05%"
"2018년 06월 13일","190.70","192.42","192.88","190.44","21.64M","-0.82%"
"2018년 06월 12일","192.28","191.38","192.61","191.15","16.91M","0.55%"
"2018년 06월 11일","191.23","191.35","191.97","190.21","18.31M","-0.25%"
"2018년 06월 08일","191.70","191.17","192.00","189.77","26.66M","-0.91%"
"2018년 06월 07일","193.46","194.14","194.20","192.34","21.35M","-0.27%"
"2018년 06월 06일","193.98","193.63","194.08","191.92","20.93M","0.35%"
"2018년 06월 05일","193.31","193.06","193.94","192.36","21.57M","0.77%"
"2018년 06월 04일","191.83","191.63","193.42","191.35","26.27M","0.84%"
"2018년 06월 01일","190.24","187.99","190.26","187.75","23.44M","1.80%"
"2018년 05월 31일","186.87","187.22","188.23","186.14","27.48M","-0.34%"
"2018년 05월 30일","187.50","187.72","188.00","186.78","18.69M","-0.21%"
"2018년 05월 29일","187.90","187.60","188.75","186.87","22.51M","-0.36%"
"2018년 05월 25일","188.58","188.23","189.65","187.65","17.46M","0.23%"
"2018년 05월 24일","188.15","188.77","188.84","186.21","23.23M","-0.11%"
"2018년 05월 23일","188.36","186.35","188.50","185.76","20.06M","0.64%"
"2018년 05월 22일","187.16","188.38","188.88","186.78","15.24M","-0.25%"
"2018년 05월 21일","187.63","188.00","189.27","186.91","18.40M","0.71%"
"2018년 05월 18일","186.31","187.19","187.81","186.13","18.30M","-0.36%"
"2018년 05월 17일","186.99","188.00","188.91","186.36","17.29M","-0.63%"
"2018년 05월 16일","188.18","186.07","188.46","186.00","19.18M","0.93%"
"2018년 05월 15일","186.44","186.78","187.07","185.10","23.70M","-0.91%"
"2018년 05월 14일","188.15","189.01","189.53","187.86","20.78M","-0.23%"
"2018년 05월 11일","188.59","189.49","190.06","187.45","26.21M","-0.76%"
"2018년 05월 10일","190.04","187.74","190.37","187.65","27.99M","1.43%"
"2018년 05월 09일","187.36","186.55","187.40","185.22","23.21M","0.70%"
"2018년 05월 08일","186.05","184.99","186.22","183.66","28.40M","0.48%"
"2018년 05월 07일","185.16","185.18","187.67","184.75","42.45M","0.72%"
"2018년 05월 04일","183.83","178.25","184.25","178.17","56.20M","3.92%"
"2018년 05월 03일","176.89","175.88","177.50","174.44","34.07M","0.18%"
"2018년 05월 02일","176.57","175.22","177.75","173.80","66.54M","4.42%"
"2018년 05월 01일","169.10","166.41","169.20","165.27","53.57M","2.32%"
"2018년 04월 30일","165.26","162.13","167.26","161.84","42.43M","1.81%"
"2018년 04월 27일","162.32","164.00","164.33","160.63","35.66M","-1.16%"
"2018년 04월 26일","164.22","164.12","165.73","163.37","27.96M","0.35%"
"2018년 04월 25일","163.65","162.62","165.42","162.41","28.38M","0.44%"
"2018년 04월 24일","162.94","165.67","166.33","161.22","33.69M","-1.39%"
"2018년 04월 23일","165.24","166.83","166.92","164.09","36.52M","-0.29%"
"2018년 04월 20일","165.72","170.59","171.22","165.43","65.49M","-4.10%"
"2018년 04월 19일","172.80","174.95","175.39","172.66","34.81M","-2.83%"
"2018년 04월 18일","177.84","177.81","178.82","176.88","20.75M","-0.22%"
"2018년 04월 17일","178.24","176.49","178.94","176.41","26.61M","1.38%"
"2018년 04월 16일","175.82","175.03","176.19","174.83","21.58M","0.62%"
"2018년 04월 13일","174.73","174.78","175.84","173.85","25.12M","0.34%"
"2018년 04월 12일","174.14","173.41","175.00","173.04","22.89M","0.99%"
"2018년 04월 11일","172.44","172.23","173.92","171.70","22.43M","-0.47%"
"2018년 04월 10일","173.25","173.00","174.00","171.53","28.61M","1.88%"
"2018년 04월 09일","170.05","169.88","173.09","169.84","29.02M","0.99%"
"2018년 04월 06일","168.38","170.97","172.48","168.20","35.01M","-2.56%"
"2018년 04월 05일","172.80","172.58","174.23","172.08","26.93M","0.69%"
"2018년 04월 04일","171.61","164.88","172.01","164.77","34.61M","1.91%"
"2018년 04월 03일","168.39","167.64","168.75","164.88","30.28M","1.03%"
"2018년 04월 02일","166.68","167.88","168.94","164.47","37.59M","-0.66%"
"2018년 03월 29일","167.78","167.81","171.75","166.90","38.40M","0.78%"
"2018년 03월 28일","166.48","167.25","170.02","165.19","41.67M","-1.10%"
"2018년 03월 27일","168.34","173.68","175.15","166.92","40.92M","-2.56%"
"2018년 03월 26일","172.77","168.07","173.10","166.44","37.54M","4.75%"
"2018년 03월 23일","164.94","168.39","169.92","164.94","41.03M","-2.32%"
"2018년 03월 22일","168.85","170.00","172.68","168.60","41.49M","-1.41%"
"2018년 03월 21일","171.27","175.04","175.09","171.26","37.05M","-2.27%"
"2018년 03월 20일","175.24","175.24","176.80","174.94","19.65M","-0.03%"
"2018년 03월 19일","175.30","177.32","177.47","173.66","33.45M","-1.53%"
"2018년 03월 16일","178.02","178.65","179.12","177.62","39.40M","-0.35%"
"2018년 03월 15일","178.65","178.50","180.24","178.07","22.74M","0.12%"
"2018년 03월 14일","178.44","180.32","180.52","177.81","29.37M","-0.85%"
"2018년 03월 13일","179.97","182.59","183.50","179.24","31.69M","-0.96%"
"2018년 03월 12일","181.72","180.29","182.39","180.21","32.21M","0.97%"
"2018년 03월 09일","179.98","177.96","180.00","177.39","32.19M","1.72%"
"2018년 03월 08일","176.94","175.48","177.12","175.07","23.77M","1.09%"
"2018년 03월 07일","175.03","174.94","175.85","174.27","31.70M","-0.93%"
"2018년 03월 06일","176.67","177.91","178.25","176.13","23.79M","-0.08%"
"2018년 03월 05일","176.82","175.21","177.74","174.52","28.40M","0.35%"
"2018년 03월 02일","176.21","172.80","176.30","172.45","38.45M","0.69%"
"2018년 03월 01일","175.00","178.54","179.78","172.66","48.80M","-1.75%"
"2018년 02월 28일","178.12","179.26","180.62","178.05","37.78M","-0.15%"
"2018년 02월 27일","178.39","179.10","180.48","178.16","38.93M","-0.32%"
"2018년 02월 26일","178.97","176.35","179.39","176.21","38.16M","1.98%"
"2018년 02월 23일","175.50","173.67","175.65","173.54","33.81M","1.74%"
"2018년 02월 22일","172.50","171.80","173.95","171.71","30.99M","0.84%"
"2018년 02월 21일","171.07","172.83","174.12","171.01","37.47M","-0.45%"
"2018년 02월 20일","171.85","172.05","174.26","171.42","33.93M","-0.34%"
"2018년 02월 16일","172.43","172.36","174.82","171.77","40.18M","-0.32%"
"2018년 02월 15일","172.99","169.79","173.09","169.00","51.15M","3.36%"
"2018년 02월 14일","167.37","163.04","167.54","162.88","40.64M","1.84%"
"2018년 02월 13일","164.34","161.95","164.75","161.65","32.55M","1.00%"
"2018년 02월 12일","162.71","158.50","163.89","157.51","60.82M","4.03%"
"2018년 02월 09일","156.41","157.07","157.89","150.24","70.67M","0.81%"
"2018년 02월 08일","155.15","160.29","161.00","155.03","54.39M","-2.75%"
"2018년 02월 07일","159.54","163.09","163.40","159.07","51.61M","-2.14%"
"2018년 02월 06일","163.03","154.83","163.72","154.00","68.24M","4.18%"
"2018년 02월 05일","156.49","159.10","163.88","156.00","72.74M","-2.50%"
"2018년 02월 02일","160.50","166.00","166.80","160.10","86.59M","-4.34%"
"2018년 02월 01일","167.78","167.16","168.62","166.76","47.23M","0.21%"
"2018년 01월 31일","167.43","166.87","168.44","166.50","32.48M","0.28%"
"2018년 01월 30일","166.97","165.53","167.37","164.70","46.05M","-0.59%"
"2018년 01월 29일","167.96","170.16","170.16","167.07","50.64M","-2.07%"
"2018년 01월 26일","171.51","172.00","172.00","170.06","39.14M","0.23%"
"2018년 01월 25일","171.11","174.50","174.95","170.53","41.53M","-1.79%"
"2018년 01월 24일","174.22","177.25","177.30","173.20","51.11M","-1.59%"
"2018년 01월 23일","177.04","177.30","179.44","176.82","32.69M","0.02%"
"2018년 01월 22일","177.00","177.30","177.78","176.60","27.11M","-0.82%"
"2018년 01월 19일","178.46","178.61","179.58","177.41","32.43M","-0.45%"
"2018년 01월 18일","179.26","179.37","180.10","178.25","31.19M","0.09%"
"2018년 01월 17일","179.10","176.15","179.25","175.07","34.39M","1.65%"
"2018년 01월 16일","176.19","177.90","179.39","176.14","29.57M","-0.51%"
"2018년 01월 12일","177.09","176.18","177.36","175.65","25.42M","1.03%"
"2018년 01월 11일","175.28","174.59","175.49","174.49","18.67M","0.57%"
"2018년 01월 10일","174.29","173.16","174.30","173.00","23.96M","-0.02%"
"2018년 01월 09일","174.33","174.55","175.06","173.41","21.58M","-0.01%"
"2018년 01월 08일","174.35","174.35","175.61","173.93","20.57M","-0.37%"
"2018년 01월 05일","175.00","173.44","175.37","173.05","23.66M","1.14%"
"2018년 01월 04일","173.03","172.54","173.47","172.08","22.43M","0.46%"
"2018년 01월 03일","172.23","172.53","174.55","171.96","29.52M","-0.02%"
"2018년 01월 02일","172.26","170.16","172.30","169.26","25.56M","1.79%"