Date,Rate
2018-07-02,1117.2
2018-07-03,1117.4
2018-07-04,1121.1
2018-07-05,1115.3
2018-07-06,1118.4
2018-07-09,1117.8
2018-07-10,1112.3
2018-07-11,1113.8
2018-07-12,1120.8
2018-07-13,1127.8
2018-07-16,1123.4
2018-07-17,1128.7
2018-07-18,1125.2
2018-07-19,1128.9
2018-07-20,1131.2
2018-07-23,1134.8
2018-07-24,1128.5
2018-07-25,1135.2
2018-07-26,1127.5
2018-07-27,1119.6
2018-07-30,1120
2018-07-31,1116.7
2018-08-01,1117.9
2018-08-02,1119.3
2018-08-03,1122.6
2018-08-06,1128.1
2018-08-07,1123.5
2018-08-08,1125.7
2018-08-09,1118.8
2018-08-10,1117.9
2018-08-13,1126.3
2018-08-14,1133.7
2018-08-16,1132.1
2018-08-17,1130.7
2018-08-20,1125.6
2018-08-21,1121.7
2018-08-22,1118.2
2018-08-23,1118.7
2018-08-24,1120.8
2018-08-27,1121.8
2018-08-28,1114.3
2018-08-29,1110
2018-08-30,1108.8
2018-08-31,1108.8
2018-09-03,1113.3
2018-09-04,1113.5
2018-09-05,1114.2
2018-09-06,1117.6
2018-09-07,1121.2
2018-09-10,1123.1
2018-09-11,1128.1
2018-09-12,1126.8
2018-09-13,1127.3
2018-09-14,1121.2
2018-09-17,1119.2
2018-09-18,1126.2
2018-09-19,1126.3
2018-09-20,1123
2018-09-21,1119.9
2018-09-27,1116.6
2018-09-28,1112.7
2018-10-01,1110.2
2018-10-02,1110.9
2018-10-04,1116.4
2018-10-05,1128.3
2018-10-08,1130.7
2018-10-10,1131.7
2018-10-11,1132.5
2018-10-12,1142.5
2018-10-15,1133.3
2018-10-16,1133.4
2018-10-17,1128.1
2018-10-18,1125
2018-10-19,1132.6
2018-10-22,1134.3
2018-10-23,1130.9
2018-10-24,1135.8
2018-10-25,1132.2
2018-10-26,1138.5
2018-10-29,1140.6
2018-10-30,1138.6
2018-10-31,1140.6
2018-11-01,1139.2
2018-11-02,1138.8
2018-11-05,1125.5
2018-11-06,1122.7
2018-11-07,1122.5
2018-11-08,1120.9
2018-11-09,1118.4
2018-11-12,1125.7
2018-11-13,1132
2018-11-14,1135.7
2018-11-15,1132.4
2018-11-16,1130.3
2018-11-19,1128.7
2018-11-20,1127.4
2018-11-21,1127.5
2018-11-22,1131.3
2018-11-23,1129
2018-11-26,1130.5
2018-11-27,1129.9
2018-11-28,1129.7
2018-11-29,1128.9
2018-11-30,1121.8
2018-12-03,1120.3
2018-12-04,1113.7
2018-12-05,1109.8
2018-12-06,1113.6
2018-12-07,1117.8
2018-12-10,1118.2
2018-12-11,1124.7
2018-12-12,1129.4
2018-12-13,1127.6
2018-12-14,1124
2018-12-17,1129.2
2018-12-18,1131.6
2018-12-19,1129.9
2018-12-20,1125.1
2018-12-21,1128.9
2018-12-24,1123.9
2018-12-26,1125.2
2018-12-27,1125.6
2018-12-28,1121.3
2018-12-31,1118.1
2019-01-02,1118.1
2019-01-03,1119
2019-01-04,1127.5
2019-01-07,1125.2
2019-01-08,1118
2019-01-09,1121.7
2019-01-10,1121.6
2019-01-11,1118.9
2019-01-14,1117.6
2019-01-15,1121.4
2019-01-16,1120.1
2019-01-17,1122
2019-01-18,1121.4
2019-01-21,1121.3
2019-01-22,1126.5
2019-01-23,1130.2
2019-01-24,1128.2
2019-01-25,1128
2019-01-28,1125.1
2019-01-29,1116.9
2019-01-30,1118.1
2019-01-31,1117.2
2019-02-01,1111.6
2019-02-07,1116.8
2019-02-08,1123.4
2019-02-11,1124.5
2019-02-12,1124.5
2019-02-13,1124.6
2019-02-14,1121.7
2019-02-15,1125
2019-02-18,1127.7
2019-02-19,1124.7
2019-02-20,1127.5
2019-02-21,1122.6
2019-02-22,1124.4
2019-02-25,1125.7
2019-02-26,1120.8
2019-02-27,1118.3
2019-02-28,1117.8
2019-03-04,1119.9
2019-03-05,1125
2019-03-06,1125.8
2019-03-07,1127.8
2019-03-08,1128.3
2019-03-11,1134
2019-03-12,1134.5
2019-03-13,1128.7
2019-03-14,1131.5
2019-03-15,1132.7
2019-03-18,1136.1
2019-03-19,1133.7
2019-03-20,1130.9
2019-03-21,1130.4
2019-03-22,1125.8
2019-03-25,1129.8
2019-03-26,1134.9
2019-03-27,1132.1
2019-03-28,1134.7
2019-03-29,1137.8
2019-04-01,1136.1
2019-04-02,1132.7
2019-04-03,1135.8
2019-04-04,1134.9
2019-04-05,1135.5
2019-04-08,1136.4
2019-04-09,1141.4
2019-04-10,1142.8
2019-04-11,1141.2
2019-04-12,1139.2
2019-04-15,1140.5
2019-04-16,1133.9
2019-04-17,1135.7
2019-04-18,1136.1
2019-04-19,1136.2
2019-04-22,1137.1
2019-04-23,1140.8
2019-04-24,1141.1
2019-04-25,1146.9
2019-04-26,1158.7
2019-04-29,1159.7
2019-04-30,1158.2
2019-05-02,1163.8
2019-05-03,1163.9
2019-05-07,1169.4
2019-05-08,1169.8
2019-05-09,1169.9
2019-05-10,1175.8
2019-05-13,1178.1
2019-05-14,1183.1
2019-05-15,1187
2019-05-16,1189.4
2019-05-17,1189.8
2019-05-20,1192.7
2019-05-21,1192.9
2019-05-22,1193.3
2019-05-23,1194.6
2019-05-24,1191.2
2019-05-27,1189.6
2019-05-28,1184.1
2019-05-29,1187.6
2019-05-30,1193.1
2019-05-31,1190
2019-06-03,1191.2
2019-06-04,1183
2019-06-05,1181.5
2019-06-07,1179.8
2019-06-10,1179.5
2019-06-11,1184
2019-06-12,1181.7
2019-06-13,1181.7
2019-06-14,1184.7
2019-06-17,1184
2019-06-18,1186.3
2019-06-19,1185
2019-06-20,1177
2019-06-21,1167.7
2019-06-24,1162
2019-06-25,1157.9
2019-06-26,1154.7
2019-06-27,1158.2
2019-06-28,1156.8
2019-07-01,1156.4
2019-07-02,1155.4
2019-07-03,1164.8
2019-07-04,1170.4
2019-07-05,1169.2
2019-07-08,1170.4
2019-07-09,1178.5
2019-07-10,1179.9
2019-07-11,1181.4
2019-07-12,1173.8
2019-07-15,1177.3
2019-07-16,1179.2
2019-07-17,1178.5
2019-07-18,1180.4
2019-07-19,1179.5
2019-07-22,1173.4
2019-07-23,1177.6
2019-07-24,1178.4
2019-07-25,1178.2
2019-07-26,1179.8
2019-07-29,1184.2
2019-07-30,1183.4
2019-07-31,1182
